"file","line","text","snippet"
"client/src/components/analytics/CommunityTab.tsx","50","Agent error","toast.error(error instanceof Error ? error.message : 'Agent error');"
"client/src/components/analytics/CommunityTab.tsx","68","Failed to score lead","toast.error(error instanceof Error ? error.message : 'Failed to score lead');"
"client/src/components/layout/Header.tsx","44","Ouvrir Copilot","title=""Ouvrir Copilot"""
"client/src/components/layout/Sidebar.tsx","229","Activer le mode Expert","aria-label={isSimple ? 'Activer le mode Expert' : 'Activer le mode Simple'}"
"client/src/components/layout/Sidebar.tsx","229","Activer le mode Simple","aria-label={isSimple ? 'Activer le mode Expert' : 'Activer le mode Simple'}"
"client/src/components/marketing/MarketingHeader.tsx","198","Toggle menu","aria-label=""Toggle menu"""
"client/src/components/outreach/CampaignList.tsx","86","Mettre en pause","title={campaign.status === 'active' ? 'Mettre en pause' : 'Reprendre'}"
"client/src/components/outreach/OSINTScanner.tsx","149","Unknown Company","const company = profile.experiences?.[0]?.company || profile.headline || 'Unknown Company';"
"client/src/components/outreach/OSINTScanner.tsx","173","Unknown Company","const company = profile.experiences?.[0]?.company || profile.headline || 'Unknown Company';"
"client/src/components/outreach/OSINTScanner.tsx","199","Unknown Company","const company = profile.experiences?.[0]?.company || profile.headline || 'Unknown Company';"
"client/src/components/outreach/OSINTScanner.tsx","449","Investigation Complet","{generatingDossiers.has(suspect.url) ? 'Génération du dossier...' : '🕵️‍♂️ Générer un Dossier d\'Investigation Complet'}"
"client/src/components/outreach/OutreachAnalytics.tsx","44","Failed to fetch outreach analytics","console.error('Failed to fetch outreach analytics'; error);"
"client/src/components/outreach/OutreachAnalytics.tsx","62","Campagnes Actives","{ label: 'Campagnes Actives'; value: data.totalCampaigns; icon: Target; color: 'text-brand-500'; bg: 'bg-brand-500/10' };"
"client/src/components/outreach/ProfileScanner.tsx","81","Lancer le Scan","{isScanning ? 'Analyse...' : 'Lancer le Scan'}"
"client/src/components/post/PostPreview.tsx","116","Your Name","userName={user?.name || 'Your Name'}"
"client/src/components/post/PostPreview.tsx","173","Voix-off du post","<AudioPlayer audioUrl={audioUrl} title=""Voix-off du post"" />"
"client/src/components/post/SocialMockup.tsx","26","John Doe","userName = 'John Doe';"
"client/src/components/settings/WorkspaceManager.tsx","37","Failed to fetch members","if (!res.ok) throw new Error('Failed to fetch members');"
"client/src/components/settings/WorkspaceManager.tsx","53","Failed to invite member","throw new Error(error.error || 'Failed to invite member');"
"client/src/components/settings/WorkspaceManager.tsx","58","Member invited successfully","toast.success('Member invited successfully');"
"client/src/components/settings/WorkspaceManager.tsx","74","Failed to remove member","throw new Error(error.error || 'Failed to remove member');"
"client/src/components/settings/WorkspaceManager.tsx","79","Member removed successfully","toast.success('Member removed successfully');"
"client/src/components/settings/WorkspaceManager.tsx","125","Email Address","label=""Email Address"""
"client/src/components/settings/WorkspaceManager.tsx","164","Unknown User","{member.name || 'Unknown User'}"
"client/src/components/ui/CommandPalette.tsx","77","Tableau de bord","name: 'Tableau de bord';"
"client/src/components/ui/CommandPalette.tsx","105","Campagnes Outreach","name: 'Campagnes Outreach';"
"client/src/components/ui/CommandPalette.tsx","115","Planning de publication","description: ""Planning de publication"";"
"client/src/components/ui/CommandPalette.tsx","133","Performances et engagement","description: ""Performances et engagement"";"
"client/src/components/ui/CopilotSidebar.tsx","105","Nouvelle conversation","title=""Nouvelle conversation"""
"client/src/components/ui/Drawer.tsx","70","Close drawer","aria-label=""Close drawer"""
"client/src/components/ui/ErrorBoundary.tsx","73","Something went wrong",": 'Something went wrong'}"
"client/src/components/ui/LiveTerminal.tsx","11","Agent Terminal","export function LiveTerminal({ logs; isConnected; title = 'Agent Terminal' }: LiveTerminalProps) {"
"client/src/components/ui/MessageTemplateModal.tsx","24","Relance amicale","name: 'Relance amicale';"
"client/src/components/ui/MessageTemplateModal.tsx","29","Remerciement commentaire","name: 'Remerciement commentaire';"
"client/src/components/ui/Modal.tsx","59","Close modal","aria-label=""Close modal"""
"client/src/contexts/WorkspaceContext.tsx","41","Failed to fetch workspaces","console.error('Failed to fetch workspaces'; error);"
"client/src/hooks/useAuth.tsx","75","Login failed","throw new Error(data.error || 'Login failed');"
"client/src/hooks/useAuth.tsx","95","Registration failed","throw new Error(data.error || 'Registration failed');"
"client/src/pages/ABTestPage.tsx","287","Share the benefits of remote work for productivity","'e.g.; ""Share the benefits of remote work for productivity""';"
"client/src/pages/AnalyticsPage.tsx","41","Articles Autoblog","title: 'Articles Autoblog';"
"client/src/pages/AnalyticsPage.tsx","81","Culture Produit","{ name: 'Culture Produit'; score: 82; posts: 32; trend: '+2%' };"
"client/src/pages/AnalyticsPage.tsx","82","Conseils Startup","{ name: 'Conseils Startup'; score: 76; posts: 28; trend: '-1%' };"
"client/src/pages/AutoBlogPage.tsx","36","Patrice Huetz","authorName: 'Patrice Huetz';"
"client/src/pages/AutoBlogPage.tsx","49","Erreur lors du chargement des configurations","toast.error('Erreur lors du chargement des configurations');"
"client/src/pages/AutoBlogPage.tsx","61","Le sujet est requis","toast.error('Le sujet est requis');"
"client/src/pages/AutoBlogPage.tsx","106","Erreur lors de la suppression","toast.error(err.response?.data?.message || err.message || 'Erreur lors de la suppression');"
"client/src/pages/AutoBlogPage.tsx","155","Fond Technique","{ value: 'fond-technique'; label: 'Fond Technique' };"
"client/src/pages/AutoBlogPage.tsx","157","Opinion Perso","{ value: 'opinion-perso'; label: 'Opinion Perso' }"
"client/src/pages/AutoBlogPage.tsx","227","En pause","{config.status === 'active' ? 'Actif' : 'En pause'}"
"client/src/pages/AutomationsPage.tsx","225","My Scraper Automation","name: activeAutomation?.name || 'My Scraper Automation';"
"client/src/pages/AutomationsPage.tsx","231","Erreur lors de la sauvegarde","toast.error('Erreur lors de la sauvegarde');"
"client/src/pages/AutomationsPage.tsx","250","Erreur lors du lancement","toast.error('Erreur lors du lancement');"
"client/src/pages/AutomationsPage.tsx","265","Nouvelle Automatisation","{activeAutomation?.name || 'Nouvelle Automatisation'}"
"client/src/pages/AutomationsPage.tsx","352","Instruction de Scraping","label=""Instruction de Scraping"""
"client/src/pages/CarouselPage.tsx","33","Instagram Carousel","{ value: 'instagram-carousel'; label: 'Instagram Carousel' };"
"client/src/pages/DashboardPage.tsx","70","Viral Library","defaultLabel: 'Viral Library';"
"client/src/pages/DashboardPage.tsx","72","Browse top-performing posts","defaultDesc: 'Browse top-performing posts';"
"client/src/pages/DashboardPage.tsx","79","Hook Generator","defaultLabel: 'Hook Generator';"
"client/src/pages/DashboardPage.tsx","81","Craft attention-grabbing openers","defaultDesc: 'Craft attention-grabbing openers';"
"client/src/pages/DashboardPage.tsx","88","Carousel Maker","defaultLabel: 'Carousel Maker';"
"client/src/pages/DashboardPage.tsx","99","Proven post frameworks","defaultDesc: 'Proven post frameworks';"
"client/src/pages/DashboardPage.tsx","106","Video Scripts","defaultLabel: 'Video Scripts';"
"client/src/pages/DashboardPage.tsx","117","Adapt content across platforms","defaultDesc: 'Adapt content across platforms';"
"client/src/pages/DashboardPage.tsx","126","Research trending hashtags","defaultDesc: 'Research trending hashtags';"
"client/src/pages/EngagementPage.tsx","40","Hook Strength","label: 'Hook Strength';"
"client/src/pages/EngagementPage.tsx","50","Emotional Appeal","label: 'Emotional Appeal';"
"client/src/pages/EngagementPage.tsx","55","Call to Action","label: 'Call to Action';"
"client/src/pages/EngagementPage.tsx","60","Hashtag Relevance","label: 'Hashtag Relevance';"
"client/src/pages/EngagementPage.tsx","65","Length Optimization","label: 'Length Optimization';"
"client/src/pages/EngagementPage.tsx","80","Needs Work","score >= 80 ? 'Excellent' : score >= 60 ? 'Good' : score >= 40 ? 'Fair' : 'Needs Work';"
"client/src/pages/HubPage.tsx","36","Lancer un blog auto","title: 'Lancer un blog auto';"
"client/src/pages/HubPage.tsx","44","Lancer une campagne outreach","title: 'Lancer une campagne outreach';"
"client/src/pages/HubPage.tsx","52","Analyser ma performance","title: 'Analyser ma performance';"
"client/src/pages/ImagesPage.tsx","29","Flat Design","{ value: 'flat-design'; label: 'Flat Design' };"
"client/src/pages/ImagesPage.tsx","32","Oil Painting","{ value: 'oil-painting'; label: 'Oil Painting' };"
"client/src/pages/ImagesPage.tsx","33","Digital Art","{ value: 'digital-art'; label: 'Digital Art' };"
"client/src/pages/LoginPage.tsx","26","Login failed","return error instanceof Error ? error.message : 'Login failed';"
"client/src/pages/LoginPage.tsx","40","Please fill in all fields","toast.error('Please fill in all fields');"
"client/src/pages/marketing/DemoPage.tsx","362","Gemini Pro","model: 'Gemini Pro';"
"client/src/pages/marketing/DemoPage.tsx","369","Mistral Large","model: 'Mistral Large';"
"client/src/pages/marketing/DemoPage.tsx","511","Auto-generated relevant hashtags based on content analysis","'Auto-generated relevant hashtags based on content analysis';"
"client/src/pages/marketing/FeaturesPage.tsx","142","Productivity hack for founders","{ engagement: '12.4K'; topic: 'Productivity hack for founders' };"
"client/src/pages/marketing/FeaturesPage.tsx","143","Why most startups fail at marketing","{ engagement: '8.2K'; topic: 'Why most startups fail at marketing' };"
"client/src/pages/marketing/FeaturesPage.tsx","191","Hook Slide","{['Hook Slide'; 'Value #1'; 'Value #2'; 'Value #3'; 'CTA Slide'].map((slide; i) => ("
"client/src/pages/marketing/FeaturesPage.tsx","253","Short sentences","{['Conversational'; 'Data-driven'; 'Story-first'; 'Short sentences'].map((tag) => ("
"client/src/pages/marketing/FeaturesPage.tsx","308","Story Arc","const templates = ['Listicle'; 'Story Arc'; 'Hot Take'; 'Tutorial'; 'Case Study'; 'Thread'];"
"client/src/pages/marketing/FeaturesPage.tsx","308","Hot Take","const templates = ['Listicle'; 'Story Arc'; 'Hot Take'; 'Tutorial'; 'Case Study'; 'Thread'];"
"client/src/pages/marketing/FeaturesPage.tsx","308","Case Study","const templates = ['Listicle'; 'Story Arc'; 'Hot Take'; 'Tutorial'; 'Case Study'; 'Thread'];"
"client/src/pages/marketing/IntegrationsPage.tsx","439","Google Gemini","name: 'Google Gemini';"
"client/src/pages/marketing/LandingPage.tsx","268","Startup Inc","'Startup Inc';"
"client/src/pages/marketing/LandingPage.tsx","638","Gemini Pro","models: 'Gemini Pro';"
"client/src/pages/marketing/LandingPage.tsx","742","Captions and carousels that convert followers","'Captions and carousels that convert followers';"
"client/src/pages/marketing/LandingPage.tsx","751","Community posts that spark conversations","'Community posts that spark conversations';"
"client/src/pages/marketing/PrivacyPage.tsx","114","Last Updated","'We may update this Privacy Policy from time to time. We will notify you of any material changes by posting the updated policy on the Service and updating the ""Last Updated"" date. For significant chan"
"client/src/pages/marketing/TermsPage.tsx","50","User Content","'You retain all rights to the content you create; upload; or generate through the Service (""User Content""). By using the Service; you grant us a limited license to process your content solely for the "
"client/src/pages/marketing/TermsPage.tsx","106","Last Updated","'We reserve the right to modify these Terms at any time. We will provide notice of material changes by posting the updated Terms on the Service and updating the ""Last Updated"" date.\n\nYour continued "
"client/src/pages/marketing/TestimonialsPage.tsx","381","All Platforms","platforms: ['All Platforms'];"
"client/src/pages/marketing/TestimonialsPage.tsx","680","Product Hunt","name: 'Product Hunt';"
"client/src/pages/marketing/TestimonialsPage.tsx","718","Consistently top-rated across every major review platform","'Consistently top-rated across every major review platform';"
"client/src/pages/RegisterPage.tsx","23","Registration failed","return error instanceof Error ? error.message : 'Registration failed';"
"client/src/pages/RegisterPage.tsx","38","Please fill in all fields","toast.error('Please fill in all fields');"
"client/src/pages/RegisterPage.tsx","81","Full Name","label=""Full Name"""
"client/src/pages/RegisterPage.tsx","85","John Doe","placeholder=""John Doe"""
"client/src/pages/SettingsPage.tsx","326","Connect your social media accounts for direct publishing","'Connect your social media accounts for direct publishing';"
"client/src/pages/StylesPage.tsx","248","Brief description of this writing style","'Brief description of this writing style';"
"client/src/pages/TemplatesPage.tsx","19","Personal Brand","'Personal Brand';"
"client/src/pages/TrendingPage.tsx","33","Artificial Intelligence","{ value: 'ai'; label: 'Artificial Intelligence' };"
"client/src/pages/VideoScriptPage.tsx","52","Failed to generate script","toast.error(err.message || 'Failed to generate script');"
"client/src/pages/VideoScriptPage.tsx","102","Instagram Reels","{ value: 'reels'; label: 'Instagram Reels' };"
"client/src/pages/wizards/AnalyticsWizard.tsx","111","Erreur de chargement","toast.error(err instanceof Error ? err.message : 'Erreur de chargement');"
"client/src/pages/wizards/AnalyticsWizard.tsx","196","Analyser ma performance","title=""Analyser ma performance"""
"client/src/pages/wizards/AnalyticsWizard.tsx","197","Rapport rapide sur tes derniers posts","subtitle=""Rapport rapide sur tes derniers posts"""
"client/src/pages/wizards/AnalyticsWizard.tsx","201","Retour au hub","completeLabel=""Retour au hub"""
"client/src/pages/wizards/AutoBlogWizard.tsx","46","Tous les jours","{ value: 'daily'; label: 'Tous les jours' };"
"client/src/pages/wizards/AutoBlogWizard.tsx","47","Toutes les semaines","{ value: 'weekly'; label: 'Toutes les semaines' };"
"client/src/pages/wizards/AutoBlogWizard.tsx","48","Toutes les deux semaines","{ value: 'biweekly'; label: 'Toutes les deux semaines' };"
"client/src/pages/wizards/AutoBlogWizard.tsx","83","Sujet requis","? { topic: 'Sujet requis' }"
"client/src/pages/wizards/AutoBlogWizard.tsx","131","Format et rythme","description: 'Format et rythme';"
"client/src/pages/wizards/AutoBlogWizard.tsx","234","Patrice Huetz","placeholder=""Patrice Huetz"""
"client/src/pages/wizards/AutoBlogWizard.tsx","303","Lancer un blog auto","title=""Lancer un blog auto"""
"client/src/pages/wizards/CreatePostWizard.tsx","40","Vente directe","{ value: 'sales'; label: 'Vente directe' };"
"client/src/pages/wizards/CreatePostWizard.tsx","78","Le sujet est requis","if (!d.topic.trim()) errs.topic = 'Le sujet est requis';"
"client/src/pages/wizards/CreatePostWizard.tsx","145","Choisir le ton de communication","description: 'Choisir le ton de communication';"
"client/src/pages/wizards/CreatePostWizard.tsx","377","Erreur de sauvegarde","toast.error(err instanceof Error ? err.message : 'Erreur de sauvegarde');"
"client/src/pages/wizards/CreatePostWizard.tsx","389","Sauvegarder le brouillon","completeLabel=""Sauvegarder le brouillon"""
"client/src/pages/wizards/OutreachWizard.tsx","79","Nom de campagne requis","if (!d.name.trim()) errs.name = 'Nom de campagne requis';"
"client/src/pages/wizards/OutreachWizard.tsx","80","Description du produit requise","if (!d.product.trim()) errs.product = 'Description du produit requise';"
"client/src/pages/wizards/OutreachWizard.tsx","81","Industrie cible requise","if (!d.icp_industry.trim()) errs.icp_industry = 'Industrie cible requise';"
"client/src/pages/wizards/OutreachWizard.tsx","88","Nom de la campagne","label=""Nom de la campagne"""
"client/src/pages/wizards/OutreachWizard.tsx","140","Head of Growth","placeholder=""Head of Growth"""
"client/src/pages/wizards/OutreachWizard.tsx","180","Head of Growth","""Head of Growth""; ""VP Engineering SaaS""; ""founder fintech""..."
"client/src/pages/wizards/OutreachWizard.tsx","254","Message requis","? { messageTemplate: 'Message requis' }"
"client/src/pages/wizards/OutreachWizard.tsx","374","Lancer une campagne outreach","title=""Lancer une campagne outreach"""